path,film_id,decade,lines_extracted,out_file
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Yahudi.srt,yahudi,1950s,1516,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/yahudi.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Chori Chori.srt,chori-chori,1950s,1378,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/chori-chori.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/RailwayPlatform.srt,railwayplatform,1950s,1631,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/railwayplatform.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Mother India.srt,mother-india,1950s,1201,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/mother-india.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Vachan.srt,vachan,1950s,1312,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/vachan.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Musafir.srt,musafir,1950s,1520,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/musafir.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Patita.srt,patita,1950s,1052,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/patita.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Parineeta (1953).srt,parineeta-1953,1950s,1369,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/parineeta-1953.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Naya Daur (1957-2007) DVDRip.Xvid.AC3.Esubs.srt,naya-daur-1957-2007-dvdrip-xvid-ac3-esubs,1950s,1882,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/naya-daur-1957-2007-dvdrip-xvid-ac3-esubs.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Madhumati.1958.1080p.WEB-DL.AVC.AAC.ESub.srt,madhumati-1958-1080p-web-dl-avc-aac-esub,1950s,1214,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/madhumati-1958-1080p-web-dl-avc-aac-esub.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Mr. India (1987) Hindi.WEB.DL.1080p.ZEE5.x264.AAC.ESubs.BY juleyano.srt,mr-india-1987-hindi-web-dl-1080p-zee5-x264-aac-esubs-by-juleyano,1980s,1932,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/mr-india-1987-hindi-web-dl-1080p-zee5-x264-aac-esubs-by-juleyano.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/[English] Tohfa Tohfa [DownSub.com].srt,english-tohfa-tohfa-downsub-com,1980s,2650,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/english-tohfa-tohfa-downsub-com.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Woh 7 Din (1983) Hindi.WEB.DL.720p.ZEE5.x264.AAC.ESubs.BY juleyano.srt,woh-7-din-1983-hindi-web-dl-720p-zee5-x264-aac-esubs-by-juleyano,1980s,1527,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/woh-7-din-1983-hindi-web-dl-720p-zee5-x264-aac-esubs-by-juleyano.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Namak Halaal {HD} - Amitabh Bachchan - Shashi Kapoor - Smita Patil - Parveen Babi - Old Hi.srt,namak-halaal-hd-amitabh-bachchan-shashi-kapoor-smita-patil-parveen-babi-old-hi,1980s,2094,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/namak-halaal-hd-amitabh-bachchan-shashi-kapoor-smita-patil-parveen-babi-old-hi.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Avtaar (1983) DvDRip x264.AAC.En.Sub.BY.juleyanos.srt,avtaar-1983-dvdrip-x264-aac-en-sub-by-juleyanos,1980s,1457,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/avtaar-1983-dvdrip-x264-aac-en-sub-by-juleyanos.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Sharaabi (1984)Hindi-DVDRip-XviD ~ Smeet.srt,sharaabi-1984-hindi-dvdrip-xvid-smeet,1980s,2059,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/sharaabi-1984-hindi-dvdrip-xvid-smeet.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Nagina 1986.srt,nagina-1986,1980s,1351,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/nagina-1986.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Arth 1982 2CD DVDRip Xvid AC3 Esubs [Phantom].srt,arth-1982-2cd-dvdrip-xvid-ac3-esubs-phantom,1980s,1220,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/arth-1982-2cd-dvdrip-xvid-ac3-esubs-phantom.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Coolie.1983.Hindi.1080p.WEB-DL.AAC2.0.ESub-Telly.srt,coolie-1983-hindi-1080p-web-dl-aac2-0-esub-telly,1980s,1938,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/coolie-1983-hindi-1080p-web-dl-aac2-0-esub-telly.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Ek Duuje Ke Liye_By_Sunil.srt,ek-duuje-ke-liye-by-sunil,1980s,1630,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/ek-duuje-ke-liye-by-sunil.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Karz.1980.DVDRip.XviD.Subs.-.Team XDM.-.srt,karz-1980-dvdrip-xvid-subs-team-xdm,1980s,1698,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/karz-1980-dvdrip-xvid-subs-team-xdm.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Satte Pe Satta (1982) Hindi.WEB.DL.1080p.Netflix.x264.AAC.ESubs.BY Juleyano.srt,satte-pe-satta-1982-hindi-web-dl-1080p-netflix-x264-aac-esubs-by-juleyano,1980s,1500,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/satte-pe-satta-1982-hindi-web-dl-1080p-netflix-x264-aac-esubs-by-juleyano.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Maine Pyar Kiya.2025.Malayalam.WEB-DL.srt,maine-pyar-kiya-2025-malayalam-web-dl,1980s,2642,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/maine-pyar-kiya-2025-malayalam-web-dl.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Tezaab (Acid) (1988) Hindi.WEBRipL.1080p.x265.HEVC.10bit.OlaM Admin.x264.AAC.ESubs.BY juleyano.srt,tezaab-acid-1988-hindi-webripl-1080p-x265-hevc-10bit-olam-admin-x264-aac-esubs-by-juleyano,1980s,1975,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/tezaab-acid-1988-hindi-webripl-1080p-x265-hevc-10bit-olam-admin-x264-aac-esubs-by-juleyano.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Chandni CD2.srt,chandni-cd2,1980s,653,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/chandni-cd2.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Ram Lakhan (1989) DvDRip.XviD.AC3.Arabic.ESubs.6 channels.TmG.BY.juleyano.srt,ram-lakhan-1989-dvdrip-xvid-ac3-arabic-esubs-6-channels-tmg-by-juleyano,1980s,1439,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/ram-lakhan-1989-dvdrip-xvid-ac3-arabic-esubs-6-channels-tmg-by-juleyano.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Prem Rog (1982).srt,prem-rog-1982,1980s,1213,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/prem-rog-1982.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Masoom (1983) Hindi 720p WEB-DL x264 AC3 2.0 ESub-Sun George.srt,masoom-1983-hindi-720p-web-dl-x264-ac3-2-0-esub-sun-george,1980s,1609,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/masoom-1983-hindi-720p-web-dl-x264-ac3-2-0-esub-sun-george.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/tridev.1989.dvdrip.bollywoodiha_com(1).srt,tridev-1989-dvdrip-bollywoodiha-com-1,1980s,22,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/tridev-1989-dvdrip-bollywoodiha-com-1.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Saagar 1985 WebRip 720p Hindi AAC 2.0 x264 ESub - mkvCinemas [Telly] by juleyano_track3_[eng].srt,saagar-1985-webrip-720p-hindi-aac-2-0-x264-esub-mkvcinemas-telly-by-juleyano-track3-eng,1980s,1658,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/saagar-1985-webrip-720p-hindi-aac-2-0-x264-esub-mkvcinemas-telly-by-juleyano-track3-eng.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1980s/Chandni CD1.srt,chandni-cd1,1980s,551,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1980s/chandni-cd1.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1960s/Ek Phool Do Mali-eng.srt,ek-phool-do-mali-eng,1960s,1224,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1960s/ek-phool-do-mali-eng.csv
